SK_ID_CURR,TARGET
187442,0.33
187447,0.06
187448,0.01
187451,0.02
187468,0.01
187475,0.06
187477,0.06
187480,0.08
187498,0.17
187499,0.03
187516,0.02
187524,0.02
187534,0.12
187552,0.03
187577,0.1
187584,0.05
187585,0.05
187603,0.07
187608,0.06
187625,0.02
187637,0.09
187639,0.21
187641,0.08
187652,0.05
187684,0.09
187689,0.13
187698,0.15
187708,0.04
187716,0.11
187717,0.04
187719,0.02
187720,0.26
187743,0.06
187749,0.1
187762,0.14
187763,0.06
187772,0.06
187786,0.08
187787,0.12
187809,0.08
187826,0.13
187828,0.06
187829,0.07
187833,0.06
187847,0.06
187852,0.03
187862,0.03
187867,0.1
187868,0.04
187870,0.09
187871,0.04
187879,0.13
187894,0.11
187895,0.11
187899,0.08
187903,0.19
187915,0.07
187919,0.19
187941,0.04
187942,0.01
187944,0.1
187947,0.13
187949,0.32
187950,0.01
187952,0.09
187964,0.18
187967,0.02
187977,0.03
187983,0.13
187987,0.12
187988,0.05
187990,0.05
187991,0.16
187998,0.11
188014,0.08
188017,0.05
188021,0.2
188032,0.07
188039,0.03
188040,0.03
188044,0.05
188045,0.03
188054,0.03
188069,0.07
188070,0.22
188081,0.08
188092,0.28
188106,0.09
188108,0.13
188117,0.05
188120,0.02
188130,0.1
188133,0.13
188136,0.04
188151,0.06
188153,0.07
188158,0.05
188171,0.04
188175,0.07
188192,0.2
188194,0.02
188198,0.12
188199,0.03
188228,0.18
188232,0.1
188233,0.05
188234,0.02
188245,0.05
188248,0.07
188254,0.01
188261,0.0
188262,0.14
188267,0.01
188276,0.02
188281,0.36
188282,0.06
188295,0.07
188309,0.07
188313,0.13
188324,0.04
188327,0.08
188328,0.06
188329,0.07
188336,0.06
188337,0.09
188350,0.01
188389,0.12
188399,0.05
188413,0.0
188415,0.06
188421,0.03
188438,0.25
188449,0.25
188466,0.06
188470,0.02
188486,0.08
188492,0.08
188507,0.08
188511,0.02
188521,0.11
188540,0.17
188542,0.06
188551,0.25
188557,0.09
188558,0.05
188561,0.14
188563,0.1
188565,0.03
188577,0.11
188586,0.06
188591,0.06
188594,0.18
188614,0.07
188622,0.04
188626,0.06
188632,0.17
188635,0.05
188639,0.01
188645,0.09
188646,0.08
188647,0.08
188653,0.03
188659,0.03
188677,0.27
188694,0.03
188695,0.06
188696,0.07
188707,0.05
188714,0.06
188715,0.06
188722,0.15
188724,0.07
188729,0.05
188734,0.03
188739,0.23
188746,0.05
188747,0.02
188768,0.08
188770,0.04
188772,0.05
188787,0.06
188792,0.13
188793,0.1
188808,0.06
188828,0.01
188848,0.03
188851,0.08
188856,0.13
188862,0.12
188875,0.31
188876,0.28
188878,0.02
188880,0.01
188890,0.02
188900,0.03
188914,0.01
188928,0.12
188936,0.05
188946,0.03
188947,0.06
188948,0.11
188949,0.05
188950,0.07
188980,0.09
188982,0.18
188988,0.18
188990,0.08
188992,0.1
188993,0.04
188994,0.04
188997,0.03
188998,0.14
189009,0.05
189018,0.06
189022,0.1
189034,0.07
189045,0.07
189059,0.11
189062,0.07
189075,0.13
189086,0.06
189087,0.07
189107,0.04
189113,0.08
189144,0.03
189148,0.04
189199,0.03
189201,0.09
189202,0.03
189207,0.21
189213,0.18
189214,0.13
189224,0.02
189230,0.05
189251,0.08
189252,0.0
189255,0.02
189256,0.01
189257,0.04
189260,0.07
189261,0.15
189262,0.05
189263,0.07
189272,0.02
189282,0.05
189284,0.18
189294,0.04
189304,0.27
189314,0.1
189317,0.21
189333,0.07
189337,0.08
189347,0.02
189355,0.08
189357,0.1
189366,0.23
189374,0.08
189379,0.02
189388,0.03
189397,0.04
189418,0.16
189453,0.02
189458,0.0
189460,0.06
189481,0.01
189482,0.04
189483,0.03
189490,0.1
189491,0.03
189492,0.06
189511,0.12
189512,0.05
189518,0.03
189519,0.08
189531,0.0
189541,0.33
189550,0.03
189551,0.08
189559,0.17
189564,0.07
189573,0.09
189585,0.02
189587,0.2
189605,0.08
189612,0.05
189633,0.05
189640,0.04
189641,0.18
189643,0.01
189650,0.07
189652,0.03
189656,0.17
189661,0.16
189663,0.25
189684,0.13
189688,0.04
189711,0.11
189729,0.13
189747,0.14
189761,0.13
189773,0.04
189774,0.04
189779,0.06
189780,0.09
189796,0.03
189799,0.12
189800,0.04
189807,0.13
189808,0.07
189826,0.15
189836,0.05
189843,0.08
189845,0.08
189852,0.16
189853,0.2
189855,0.03
189866,0.06
189886,0.01
189888,0.04
189902,0.06
189907,0.3
189910,0.11
189922,0.05
189924,0.07
189933,0.1
189935,0.09
189939,0.03
189951,0.34
189965,0.04
189966,0.14
189977,0.0
189989,0.03
189990,0.17
190002,0.12
190006,0.27
190008,0.07
190009,0.11
190021,0.05
190058,0.07
190061,0.0
190069,0.05
190072,0.02
190078,0.19
190109,0.09
190112,0.26
190117,0.13
190132,0.04
190133,0.13
190153,0.11
190164,0.01
190167,0.01
190169,0.24
190179,0.23
190184,0.04
190188,0.01
190199,0.02
190200,0.13
190201,0.05
190227,0.16
190229,0.02
190245,0.05
190272,0.33
190274,0.11
190281,0.09
190282,0.15
190290,0.09
190299,0.21
190301,0.05
190304,0.04
190306,0.06
190311,0.17
190341,0.09
190354,0.01
190364,0.05
190368,0.07
190375,0.2
190383,0.08
190384,0.14
190387,0.02
190388,0.16
190392,0.12
190394,0.25
190405,0.14
190406,0.05
190412,0.03
190413,0.21
190431,0.03
190452,0.06
190454,0.09
190461,0.15
190475,0.05
190489,0.16
190507,0.03
190513,0.0
190515,0.24
190516,0.03
190522,0.01
190523,0.19
190526,0.19
190533,0.03
190537,0.06
190542,0.06
190545,0.04
190548,0.03
190555,0.11
190561,0.03
190562,0.08
190566,0.04
190581,0.05
190590,0.02
190591,0.15
190593,0.06
190612,0.01
190617,0.14
190618,0.05
190619,0.11
190643,0.11
190647,0.09
190663,0.01
190664,0.06
190678,0.05
190691,0.03
190697,0.03
190698,0.1
190701,0.22
190702,0.23
190713,0.1
190739,0.07
190744,0.14
190756,0.03
190767,0.21
190777,0.15
190808,0.06
190825,0.06
190830,0.14
190844,0.18
190855,0.07
190860,0.05
190861,0.08
190865,0.04
190884,0.14
190886,0.12
190887,0.07
190893,0.16
190899,0.08
190900,0.07
190901,0.06
190903,0.01
190909,0.08
190911,0.2
190916,0.15
190922,0.05
190926,0.03
190927,0.04
190929,0.08
190931,0.25
190948,0.13
190954,0.01
190957,0.02
190965,0.02
190978,0.13
190986,0.08
190990,0.06
190993,0.04
190998,0.06
190999,0.13
191028,0.09
191033,0.06
191042,0.22
191076,0.01
191114,0.02
191137,0.19
191138,0.08
191140,0.08
191141,0.05
191143,0.12
191145,0.04
191161,0.17
191167,0.07
191192,0.01
191199,0.04
191200,0.02
191205,0.09
191206,0.06
191214,0.02
191217,0.03
191222,0.04
191224,0.01
191232,0.25
191238,0.05
191243,0.09
191247,0.07
191250,0.05
191266,0.02
191278,0.1
191279,0.07
191282,0.08
191287,0.14
191290,0.09
191291,0.07
191296,0.15
191301,0.17
191304,0.03
191305,0.05
191306,0.19
191324,0.19
191359,0.01
191360,0.05
191362,0.08
191371,0.15
191379,0.19
191394,0.04
191413,0.14
191430,0.05
191435,0.07
191449,0.03
191452,0.04
191464,0.07
191465,0.03
191466,0.12
191469,0.07
191490,0.08
191494,0.09
191498,0.34
191506,0.21
191508,0.06
191509,0.05
191515,0.17
191524,0.03
191548,0.07
191562,0.04
191568,0.11
191596,0.15
191609,0.11
191619,0.02
191624,0.13
191628,0.03
191630,0.16
191648,0.17
191649,0.11
191654,0.01
191655,0.06
191659,0.04
191674,0.15
191675,0.12
191680,0.06
191681,0.05
191684,0.1
191686,0.01
191721,0.03
191722,0.09
191726,0.1
191727,0.1
191732,0.04
191735,0.05
191738,0.29
191745,0.2
191746,0.06
191751,0.13
191761,0.08
191772,0.04
191785,0.14
191794,0.03
191799,0.02
191806,0.25
191807,0.11
191809,0.2
191824,0.08
191826,0.04
191834,0.08
191837,0.03
191841,0.08
191845,0.0
191847,0.18
191850,0.06
191869,0.1
191873,0.04
191876,0.13
191878,0.19
191880,0.03
191881,0.04
191883,0.04
191898,0.05
191907,0.06
191910,0.07
191918,0.09
191920,0.07
191923,0.04
191942,0.14
191943,0.08
191951,0.12
191952,0.06
191958,0.09
191963,0.11
191971,0.17
191992,0.08
192000,0.13
192001,0.09
192008,0.03
192018,0.02
192029,0.01
192030,0.01
192031,0.1
192043,0.13
192045,0.04
192052,0.13
192056,0.03
192071,0.13
192082,0.1
192088,0.0
192103,0.05
192105,0.11
192119,0.01
192144,0.08
192151,0.1
192158,0.03
192163,0.02
192172,0.19
192176,0.03
192177,0.05
192212,0.16
192221,0.16
192223,0.11
192224,0.06
192238,0.05
192239,0.06
192252,0.24
192259,0.08
192268,0.01
192274,0.15
192276,0.07
192277,0.08
192289,0.03
192296,0.1
192308,0.08
192309,0.03
192315,0.1
192322,0.11
192324,0.03
192343,0.04
192345,0.14
192367,0.03
192375,0.05
192382,0.21
192389,0.05
192390,0.11
192391,0.18
192423,0.07
192427,0.05
192431,0.09
192433,0.03
192451,0.06
192453,0.09
192455,0.03
192468,0.03
192469,0.04
192474,0.06
192481,0.06
192482,0.08
192483,0.13
192486,0.13
192490,0.16
192491,0.06
192494,0.06
192507,0.0
192508,0.01
192509,0.17
192525,0.13
192526,0.07
192528,0.02
192535,0.01
192545,0.23
192548,0.11
192572,0.17
192594,0.05
192607,0.08
192625,0.16
192626,0.11
192631,0.06
192632,0.04
192636,0.05
192637,0.07
192655,0.01
192657,0.02
192674,0.06
192675,0.07
192680,0.23
192682,0.16
192686,0.1
192698,0.14
192703,0.02
192705,0.03
192717,0.08
192720,0.15
192721,0.14
192722,0.04
192728,0.02
192734,0.03
192739,0.11
192740,0.13
192752,0.02
192761,0.06
192770,0.03
192780,0.09
192782,0.1
192783,0.11
192789,0.16
192796,0.03
192800,0.07
192802,0.1
192811,0.09
192812,0.13
192815,0.09
192838,0.21
192861,0.11
192868,0.02
192872,0.09
192876,0.04
192877,0.14
192897,0.14
192898,0.07
192903,0.13
192904,0.14
192905,0.05
192911,0.13
192920,0.07
192921,0.03
192922,0.17
192942,0.05
192946,0.24
192963,0.1
192978,0.13
192979,0.1
192981,0.15
192991,0.09
192995,0.06
192998,0.13
193019,0.12
193027,0.06
193028,0.11
193032,0.03
193036,0.07
193044,0.06
193046,0.07
193049,0.03
193050,0.06
193054,0.04
193057,0.1
193060,0.21
193075,0.17
193088,0.01
193091,0.12
193112,0.07
193122,0.02
193123,0.18
193128,0.07
193133,0.01
193143,0.02
193150,0.11
193151,0.04
193160,0.22
193180,0.18
193198,0.04
193204,0.11
193207,0.05
193210,0.21
193225,0.01
193232,0.12
193248,0.12
193249,0.17
193262,0.02
193270,0.08
193273,0.01
193275,0.03
193286,0.03
193289,0.24
193290,0.07
193311,0.22
193321,0.04
193322,0.06
193340,0.1
193349,0.1
193368,0.12
193369,0.07
193375,0.07
193385,0.14
193389,0.04
193394,0.05
193396,0.09
193398,0.1
193402,0.14
193409,0.03
193421,0.04
193426,0.02
193430,0.04
193436,0.24
193437,0.07
193440,0.02
193441,0.07
193449,0.11
193462,0.02
193464,0.03
193468,0.02
193474,0.02
193475,0.04
193479,0.09
193484,0.14
193488,0.06
193496,0.03
193507,0.08
193510,0.09
193512,0.04
193514,0.06
193515,0.05
193516,0.11
193520,0.04
193522,0.09
193541,0.04
193545,0.0
193549,0.04
193554,0.04
193558,0.09
193568,0.02
193569,0.13
193579,0.08
193587,0.11
193589,0.06
193613,0.01
193642,0.13
193643,0.06
193647,0.04
193648,0.12
193663,0.03
193664,0.17
193665,0.01
193672,0.15
193675,0.1
193686,0.23
193692,0.02
193706,0.03
193725,0.01
193726,0.11
193727,0.04
193733,0.05
193738,0.16
193739,0.04
193745,0.2
193759,0.04
193767,0.0
193774,0.28
193776,0.03
193777,0.49
193787,0.18
193789,0.06
193793,0.09
193805,0.01
193808,0.08
193816,0.04
193817,0.02
193821,0.16
193831,0.09
193832,0.0
193874,0.09
193879,0.01
193882,0.11
193910,0.04
193915,0.08
193916,0.07
193921,0.24
193924,0.1
193926,0.01
193927,0.02
193949,0.06
193954,0.03
193966,0.12
193970,0.07
193971,0.06
193975,0.07
193980,0.1
193982,0.2
193983,0.06
193987,0.03
193997,0.07
194000,0.17
194013,0.03
194014,0.29
194026,0.13
194039,0.07
194042,0.09
194054,0.05
194057,0.12
194058,0.1
194068,0.02
194071,0.17
194073,0.06
194075,0.06
194093,0.06
194098,0.12
194105,0.04
194106,0.14
194110,0.07
194128,0.04
194137,0.07
194149,0.17
194150,0.01
194155,0.02
194157,0.07
194158,0.1
194164,0.03
194165,0.14
194166,0.06
194170,0.09
194171,0.01
194177,0.07
194187,0.08
194188,0.07
194213,0.07
194229,0.34
194230,0.11
194241,0.04
194243,0.04
194244,0.04
194276,0.03
194279,0.02
194280,0.08
194281,0.22
194291,0.01
194293,0.21
194306,0.04
194307,0.08
194308,0.0
194310,0.09
194314,0.1
194326,0.24
194330,0.03
194338,0.01
194366,0.09
194370,0.05
194371,0.07
194379,0.0
194382,0.14
194383,0.16
194395,0.24
194402,0.15
194406,0.02
194408,0.29
194413,0.1
194414,0.05
194419,0.08
194423,0.14
194424,0.08
194429,0.14
194436,0.03
194468,0.07
194469,0.1
194478,0.06
194480,0.29
194484,0.12
194505,0.15
194514,0.03
194516,0.03
194523,0.23
194526,0.03
194533,0.06
194534,0.03
194536,0.1
194548,0.07
194552,0.11
194558,0.07
194561,0.09
194563,0.03
194569,0.14
194581,0.27
194586,0.04
194590,0.08
194598,0.09
194600,0.09
194603,0.1
194604,0.06
194605,0.06
194607,0.14
194610,0.07
194620,0.02
194627,0.15
194650,0.19
194652,0.05
194659,0.06
194660,0.06
194662,0.06
194665,0.05
194675,0.03
194677,0.06
194679,0.08
194691,0.24
194696,0.04
194713,0.07
194716,0.04
194717,0.08
194725,0.09
194732,0.04
194737,0.08
194738,0.12
194769,0.08
194791,0.04
194802,0.08
194806,0.07
194810,0.02
194812,0.08
194813,0.04
194816,0.06
194827,0.07
194844,0.02
194856,0.05
194860,0.06
194866,0.09
194867,0.04
194877,0.09
194879,0.15
194880,0.03
194881,0.01
194887,0.0
194900,0.09
194906,0.07
194907,0.1
194908,0.17
194914,0.09
194934,0.25
194955,0.19
194956,0.01
194965,0.01
194966,0.14
194980,0.06
194985,0.13
194986,0.06
194995,0.14
194999,0.02
195000,0.06
195010,0.05
195013,0.15
195044,0.02
195048,0.09
195050,0.4
195051,0.18
195055,0.09
195070,0.08
195074,0.38
195075,0.13
195077,0.24
195081,0.08
195088,0.06
195089,0.05
195091,0.03
195096,0.39
195100,0.11
195103,0.2
195116,0.09
195117,0.09
195129,0.08
195151,0.07
195158,0.11
195164,0.09
195176,0.18
195186,0.04
195187,0.12
195198,0.06
195201,0.06
195207,0.04
195214,0.08
195215,0.06
195234,0.03
195235,0.02
195239,0.04
195240,0.02
195253,0.07
195255,0.04
195280,0.02
195291,0.03
195293,0.08
195300,0.08
195306,0.07
195307,0.13
195322,0.13
195326,0.12
195330,0.01
195341,0.14
195343,0.01
195367,0.01
195369,0.09
195371,0.05
195372,0.03
195389,0.09
195415,0.08
195435,0.11
195439,0.12
195440,0.11
195444,0.02
195447,0.06
195450,0.02
195451,0.03
195456,0.01
195457,0.07
195461,0.14
195462,0.12
195463,0.01
195466,0.1
195468,0.05
195469,0.04
195489,0.07
195495,0.06
195496,0.11
195504,0.04
195505,0.13
195506,0.16
195511,0.08
195518,0.07
195519,0.12
195529,0.04
195531,0.02
195546,0.02
195547,0.07
195552,0.05
195577,0.06
195579,0.07
195588,0.01
195597,0.06
195607,0.01
195617,0.05
195626,0.04
195632,0.13
195634,0.21
195635,0.03
195645,0.02
195648,0.1
195674,0.25
195691,0.04
195695,0.21
195703,0.1
195710,0.17
195711,0.03
195727,0.05
195729,0.1
195734,0.13
195739,0.07
195740,0.07
195746,0.23
195750,0.28
195769,0.18
195772,0.19
195785,0.0
195789,0.1
195793,0.12
195801,0.02
195803,0.05
195810,0.16
195818,0.05
195819,0.3
195823,0.12
195828,0.11
195836,0.05
195843,0.08
195858,0.08
195876,0.05
195890,0.21
195891,0.13
195900,0.05
195905,0.06
195910,0.08
195911,0.07
195912,0.03
195917,0.17
195918,0.15
195923,0.3
195937,0.07
195940,0.35
195945,0.01
195946,0.02
195948,0.07
195955,0.01
195957,0.09
195958,0.03
195959,0.27
195970,0.02
195974,0.06
195979,0.18
195990,0.08
196004,0.05
196007,0.24
196012,0.21
196019,0.07
196029,0.22
196034,0.03
196042,0.14
196066,0.3
196067,0.11
196071,0.02
196074,0.16
196075,0.04
196079,0.05
196080,0.24
196082,0.03
196083,0.01
196085,0.11
196115,0.09
196118,0.11
196128,0.07
196149,0.05
196150,0.05
196162,0.16
196194,0.14
196198,0.07
196204,0.06
196206,0.1
196210,0.23
196220,0.13
196221,0.01
196230,0.02
196236,0.09
196242,0.07
196256,0.24
196261,0.2
196274,0.1
196281,0.03
196303,0.03
196305,0.07
196322,0.02
196343,0.04
196346,0.06
196354,0.04
196357,0.07
196359,0.02
196360,0.17
196361,0.04
196364,0.26
196371,0.05
196375,0.04
196377,0.03
196378,0.05
196381,0.06
196384,0.02
196385,0.15
196388,0.2
196394,0.24
196400,0.22
196401,0.18
196404,0.11
196411,0.23
196436,0.11
196443,0.1
196444,0.11
196446,0.02
196475,0.03
196476,0.21
196486,0.06
196489,0.02
196492,0.08
196498,0.1
196500,0.02
196505,0.2
196507,0.13
196510,0.06
196514,0.1
196530,0.01
196544,0.01
196551,0.06
196578,0.04
196585,0.1
196587,0.04
196588,0.06
196594,0.14
196598,0.05
196605,0.03
196618,0.08
196619,0.17
196623,0.05
196624,0.08
196643,0.0
196649,0.07
196650,0.0
196656,0.02
196663,0.3
196667,0.09
196669,0.13
196681,0.14
196717,0.15
196726,0.14
196728,0.05
196729,0.06
196731,0.04
196736,0.02
196738,0.06
196745,0.07
196747,0.05
196748,0.08
196753,0.03
196757,0.11
196760,0.14
196777,0.21
196788,0.08
196799,0.08
196808,0.01
196819,0.04
196825,0.02
196826,0.07
196834,0.06
196841,0.19
196847,0.08
196849,0.05
196851,0.02
196867,0.14
196884,0.07
196889,0.05
196898,0.04
196901,0.02
196917,0.02
196930,0.15
196936,0.09
196956,0.03
196959,0.01
196962,0.02
196963,0.1
196971,0.08
196972,0.15
196977,0.04
196984,0.06
196985,0.23
197010,0.21
197029,0.15
197040,0.11
197058,0.25
197060,0.02
197064,0.27
197075,0.02
197083,0.23
197102,0.2
197103,0.2
197107,0.07
197129,0.13
197135,0.07
197140,0.02
197150,0.06
197152,0.07
197153,0.06
197154,0.02
197156,0.18
197166,0.1
197167,0.05
197177,0.04
197178,0.02
197187,0.07
197191,0.1
197205,0.18
197206,0.11
197219,0.1
197224,0.07
197245,0.1
197246,0.1
197273,0.3
197275,0.03
197278,0.04
197288,0.11
197290,0.06
197294,0.08
197295,0.08
197311,0.04
197314,0.18
197320,0.13
197321,0.4
197324,0.2
197327,0.07
197332,0.07
197333,0.3
197335,0.01
197348,0.04
197362,0.11
197363,0.1
197368,0.06
197378,0.05
197381,0.07
197384,0.04
197386,0.09
197393,0.21
197396,0.03
197400,0.05
197408,0.03
197412,0.05
197413,0.15
197415,0.03
197418,0.16
197427,0.03
197443,0.14
197448,0.11
197449,0.01
197470,0.07
197478,0.21
197482,0.16
197488,0.01
197491,0.05
197495,0.06
197498,0.08
197502,0.15
197507,0.07
197509,0.18
197510,0.14
197512,0.04
197513,0.02
197524,0.1
197525,0.08
197529,0.26
197533,0.03
197534,0.14
197540,0.06
197541,0.06
197559,0.1
197566,0.03
197582,0.01
197585,0.13
197587,0.18
197595,0.03
197598,0.0
197601,0.05
197603,0.07
197607,0.02
197611,0.15
197625,0.14
197631,0.07
197633,0.06
197638,0.18
197640,0.08
197644,0.01
197645,0.03
197646,0.08
197650,0.06
197657,0.17
197664,0.08
197668,0.01
197681,0.06
197682,0.14
197693,0.04
197695,0.06
197699,0.15
197709,0.02
197711,0.05
197715,0.06
197716,0.18
197722,0.11
197728,0.13
197729,0.06
197730,0.1
197744,0.01
197768,0.04
197770,0.02
197775,0.14
197788,0.02
197795,0.03
197806,0.17
197808,0.04
197812,0.18
197813,0.03
197822,0.06
197827,0.03
197828,0.05
197836,0.19
197857,0.05
197862,0.14
197872,0.01
197892,0.03
197903,0.07
197907,0.1
197908,0.06
197916,0.07
197921,0.04
197924,0.03
197930,0.05
197934,0.11
197942,0.06
197945,0.17
197958,0.03
197959,0.0
197967,0.06
197969,0.16
197978,0.17
197999,0.03
198001,0.11
198004,0.01
198007,0.03
198019,0.05
198020,0.02
198024,0.12
198026,0.17
198038,0.11
198044,0.02
198050,0.14
198054,0.27
198055,0.04
198082,0.08
198094,0.13
198095,0.0
198099,0.08
198101,0.12
198102,0.06
198114,0.13
198125,0.18
198127,0.02
198128,0.05
198137,0.03
198141,0.03
198142,0.09
198155,0.16
198179,0.08
198181,0.02
198184,0.03
198185,0.04
198186,0.08
198187,0.09
198193,0.04
198197,0.06
198209,0.02
198221,0.08
198225,0.14
198229,0.16
198237,0.22
198239,0.34
198247,0.08
198253,0.16
198272,0.02
198279,0.02
198282,0.08
198284,0.02
198285,0.1
198287,0.08
198294,0.05
198309,0.11
198312,0.13
198315,0.04
198323,0.05
198331,0.02
198333,0.24
198359,0.02
198370,0.05
198378,0.01
198379,0.04
198381,0.05
198383,0.07
198384,0.07
198385,0.05
198420,0.08
198421,0.14
198425,0.06
198427,0.08
198429,0.02
198437,0.02
198445,0.04
198452,0.04
198454,0.01
198487,0.06
198523,0.15
198528,0.17
198530,0.19
198539,0.05
198540,0.07
198547,0.03
198566,0.05
198568,0.01
198569,0.12
198595,0.01
198600,0.07
198614,0.05
198617,0.03
198619,0.16
198627,0.04
198640,0.03
198655,0.09
198664,0.08
198665,0.03
198666,0.17
198670,0.06
198673,0.24
198680,0.09
198689,0.03
198690,0.22
198702,0.02
198703,0.02
198704,0.27
198714,0.24
198715,0.12
198717,0.01
198718,0.03
198720,0.19
198721,0.02
198730,0.01
198739,0.15
198754,0.03
198761,0.05
198772,0.04
198774,0.11
198775,0.08
198779,0.04
198783,0.01
198790,0.16
198794,0.23
198798,0.12
198799,0.0
198802,0.14
198806,0.04
198847,0.08
198854,0.2
198858,0.09
198859,0.2
198865,0.08
198872,0.04
198874,0.07
198878,0.05
198883,0.13
198884,0.05
198891,0.11
198899,0.1
198907,0.12
198916,0.15
198917,0.18
198934,0.02
198937,0.03
198938,0.05
198941,0.09
198957,0.15
198966,0.09
198984,0.04
198997,0.05
199001,0.15
199003,0.15
199009,0.05
199011,0.03
199013,0.1
199015,0.12
199024,0.03
199026,0.21
199027,0.28
199029,0.13
199030,0.01
199041,0.12
199048,0.08
199057,0.1
199058,0.03
199062,0.05
199067,0.05
199070,0.07
199075,0.08
199076,0.0
199092,0.19
199096,0.06
199104,0.14
199114,0.06
199115,0.01
199117,0.21
199126,0.08
199131,0.13
199141,0.07
199145,0.04
199150,0.11
199151,0.01
199153,0.04
199166,0.11
199167,0.07
199177,0.16
199182,0.05
199183,0.1
199185,0.09
199212,0.07
199213,0.22
199222,0.2
199229,0.04
199230,0.03
199242,0.11
199243,0.01
199246,0.12
199247,0.11
199249,0.04
199262,0.14
199263,0.12
199275,0.04
199276,0.1
199287,0.08
199298,0.05
199304,0.09
199307,0.02
199311,0.07
199316,0.07
199320,0.24
199321,0.09
199325,0.07
199326,0.15
199327,0.11
199334,0.01
199344,0.24
199345,0.02
199352,0.05
199364,0.26
199378,0.18
199379,0.05
199387,0.02
199405,0.1
199418,0.11
199424,0.05
199425,0.03
199432,0.06
199433,0.11
199442,0.16
199446,0.03
199457,0.08
199458,0.06
199477,0.05
199522,0.1
199525,0.18
199533,0.16
199536,0.06
199537,0.02
199550,0.11
199560,0.06
199564,0.2
199575,0.11
199580,0.02
199586,0.03
199597,0.06
199598,0.09
199604,0.04
199608,0.15
199609,0.06
199616,0.01
199625,0.09
199648,0.1
199650,0.04
199655,0.05
199663,0.04
199670,0.01
199673,0.09
199685,0.04
199696,0.11
199703,0.15
199704,0.08
199706,0.04
199727,0.06
199740,0.16
199746,0.04
199764,0.11
199766,0.13
199785,0.04
199786,0.03
199795,0.13
199797,0.17
199803,0.23
199804,0.11
199810,0.03
199815,0.06
199822,0.06
199824,0.06
199828,0.1
199833,0.07
199840,0.14
199844,0.11
199846,0.04
199858,0.09
199862,0.05
199865,0.1
199866,0.09
199869,0.1
199870,0.02
199871,0.08
199878,0.11
199889,0.04
199891,0.04
199898,0.13
199903,0.02
199904,0.03
199924,0.13
199950,0.05
199954,0.05
199956,0.02
199962,0.13
199965,0.08
